Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BRACEL
    BRACER
    BREAK
    CAP
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    FRONT
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    LEN
    LIST
    MAP
    NEW
    PACKAGE
    PUSHBACK
    STRINGTYPE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
    (26) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (27) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (28) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (29) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (30) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (31) estructuraControl -> . SELECT LOCKL casesSelect LOCKR
    (9) impresion -> . impresionSencilla
    (10) impresion -> . impresionBufio
    (11) impresion -> . impresionFormato
    (19) declaracion -> . varAssign tipoDato
    (53) declaracion -> . varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (54) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (15) asignacion -> . varShortAssign asignable
    (16) asignacion -> . varAssign ASSIGN asignable
    (17) asignacion -> . VARIABLE ASSIGN asignable
    (18) asignacion -> . varAssign tipoDato ASSIGN asignable
    (12) lectura -> . lecturaReader
    (13) lectura -> . lecturaScanf
    (14) lectura -> . lecturaSscanf
    (38) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (41) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (42) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (56) varAssign -> . VAR VARIABLE
    (55) varShortAssign -> . VARIABLE SHORTASSIGN
    (43) lecturaReader -> . varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
    (44) lecturaScanf -> . FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (48) lecturaSscanf -> . FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (39) tipoImpresion -> . FMT DOT PRINT
    (40) tipoImpresion -> . FMT DOT PRINTLN

    FUNC            shift and go to state 9
    SWITCH          shift and go to state 11
    FOR             shift and go to state 12
    SELECT          shift and go to state 14
    VARIABLE        shift and go to state 10
    FMT             shift and go to state 23
    VAR             shift and go to state 24

    varShortAssign                 shift and go to state 13
    main                           shift and go to state 151
    ejecutable                     shift and go to state 2
    funcion                        shift and go to state 3
    estructuraControl              shift and go to state 4
    impresion                      shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    lectura                        shift and go to state 8
    impresionSencilla              shift and go to state 15
    impresionBufio                 shift and go to state 16
    impresionFormato               shift and go to state 17
    varAssign                      shift and go to state 18
    lecturaReader                  shift and go to state 19
    lecturaScanf                   shift and go to state 20
    lecturaSscanf                  shift and go to state 21
    tipoImpresion                  shift and go to state 22

state 133

    (53) declaracion -> varShortAssign BUFIO DOT NEWREADER BRACKETL . OS DOT STDIN BRACKETR

    OS              shift and go to state 152


state 134

    (54) declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL . OS DOT STDOUT BRACKETR

    OS              shift and go to state 153


state 135

    (43) lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL . STRING BRACKETR

    STRING          shift and go to state 154


state 136

    (34) caseSelect -> CASE varShortAssign SMALLERTHAN . MINUS COLON main

    MINUS           shift and go to state 155


state 137

    (81) valores -> valor COMA valores .

    BRACKETR        reduce using rule 81 (valores -> valor COMA valores .)


state 138

    (41) impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE . COMA STRING BRACKETR

    COMA            shift and go to state 156


state 139

    (42) impresionFormato -> FMT DOT PRINTF BRACKETL STRING . COMA valores BRACKETR

    COMA            shift and go to state 157


state 140

    (44) lecturaScanf -> FMT DOT SCANF BRACKETL STRING . opcionLectura BRACKETR
    (45) opcionLectura -> . COMA opciones
    (46) opcionLectura -> . COMA opciones opcionLectura

    COMA            shift and go to state 159

    opcionLectura                  shift and go to state 158

state 141

    (48) lecturaSscanf -> FMT DOT SSCANF BRACKETL opcionesLectura . BRACKETR

    BRACKETR        shift and go to state 160


state 142

    (49) opcionesLectura -> opciones .
    (50) opcionesLectura -> opciones . COMA opcionesLectura

    BRACKETR        reduce using rule 49 (opcionesLectura -> opciones .)
    COMA            shift and go to state 161


state 143

    (51) opciones -> STRING .

    COMA            reduce using rule 51 (opciones -> STRING .)
    BRACKETR        reduce using rule 51 (opciones -> STRING .)


state 144

    (52) opciones -> ampersand .

    COMA            reduce using rule 52 (opciones -> ampersand .)
    BRACKETR        reduce using rule 52 (opciones -> ampersand .)


state 145

    (47) ampersand -> AMPERSON . VARIABLE

    VARIABLE        shift and go to state 162


state 146

    (23) funcion -> FUNC VARIABLE BRACKETL VARIABLE tipoDato BRACKETR . tipoDato LOCKL cuerpo LOCKR
    (68) tipoDato -> . INTTYPE
    (69) tipoDato -> . FLOATTYPE
    (70) tipoDato -> . BOOLEANTYPE

    INTTYPE         shift and go to state 50
    FLOATTYPE       shift and go to state 51
    BOOLEANTYPE     shift and go to state 52

    tipoDato                       shift and go to state 163

state 147

    (37) case -> CASE condicionCase COLON . main
    (1) main -> . ejecutable
    (2) main -> . ejecutable main
    (3) main -> . funcion
    (4) ejecutable -> . estructuraControl
    (5) ejecutable -> . impresion
    (6) ejecutable -> . declaracion
    (7) ejecutable -> . asignacion
    (8) ejecutable -> . lectura
    (23) funcion -> . FUNC VARIABLE BRACKETL VARIABLE tipoDato BRACKETR tipoDato LOCKL cuerpo LOCKR
    (26) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (27) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (28) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (29) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (30) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (31) estructuraControl -> . SELECT LOCKL casesSelect LOCKR
    (9) impresion -> . impresionSencilla
    (10) impresion -> . impresionBufio
    (11) impresion -> . impresionFormato
    (19) declaracion -> . varAssign tipoDato
    (53) declaracion -> . varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (54) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (15) asignacion -> . varShortAssign asignable
    (16) asignacion -> . varAssign ASSIGN asignable
    (17) asignacion -> . VARIABLE ASSIGN asignable
    (18) asignacion -> . varAssign tipoDato ASSIGN asignable
    (12) lectura -> . lecturaReader
    (13) lectura -> . lecturaScanf
    (14) lectura -> . lecturaSscanf
    (38) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (41) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (42) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (56) varAssign -> . VAR VARIABLE
    (55) varShortAssign -> . VARIABLE SHORTASSIGN
    (43) lecturaReader -> . varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
    (44) lecturaScanf -> . FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (48) lecturaSscanf -> . FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (39) tipoImpresion -> . FMT DOT PRINT
    (40) tipoImpresion -> . FMT DOT PRINTLN

    FUNC            shift and go to state 9
    SWITCH          shift and go to state 11
    FOR             shift and go to state 12
    SELECT          shift and go to state 14
    VARIABLE        shift and go to state 10
    FMT             shift and go to state 23
    VAR             shift and go to state 24

    main                           shift and go to state 164
    ejecutable                     shift and go to state 2
    funcion                        shift and go to state 3
    estructuraControl              shift and go to state 4
    impresion                      shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    lectura                        shift and go to state 8
    varShortAssign                 shift and go to state 13
    impresionSencilla              shift and go to state 15
    impresionBufio                 shift and go to state 16
    impresionFormato               shift and go to state 17
    varAssign                      shift and go to state 18
    lecturaReader                  shift and go to state 19
    lecturaScanf                   shift and go to state 20
    lecturaSscanf                  shift and go to state 21
    tipoImpresion                  shift and go to state 22

state 148

    (28) estructuraControl -> FOR asignacion SEMICOLON condicion SEMICOLON iterador . LOCKL main LOCKR

    LOCKL           shift and go to state 165


state 149

    (87) iterador -> VARIABLE . INCREMENT
    (88) iterador -> VARIABLE . DECREMENT

    INCREMENT       shift and go to state 166
    DECREMENT       shift and go to state 167


state 150

    (29) estructuraControl -> FOR VARIABLE COMA varShortAssign RANGE VARIABLE . LOCKL main LOCKR

    LOCKL           shift and go to state 168


state 151

    (30) estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main . LOCKR

    LOCKR           shift and go to state 169


state 152

    (53) declaracion -> varShortAssign BUFIO DOT NEWREADER BRACKETL OS . DOT STDIN BRACKETR

    DOT             shift and go to state 170


state 153

    (54) declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS . DOT STDOUT BRACKETR

    DOT             shift and go to state 171


state 154

    (43) lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING . BRACKETR

    BRACKETR        shift and go to state 172


state 155

    (34) caseSelect -> CASE varShortAssign SMALLERTHAN MINUS . COLON main

    COLON           shift and go to state 173


state 156

    (41) impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA . STRING BRACKETR

    STRING          shift and go to state 174


state 157

    (42) impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA . valores BRACKETR
    (80) valores -> . valor
    (81) valores -> . valor COMA valores
    (82) valor -> . STRING
    (83) valor -> . factor
    (84) factor -> . VARIABLE
    (85) factor -> . FLOAT
    (86) factor -> . INTEGER

    STRING          shift and go to state 36
    VARIABLE        shift and go to state 57
    FLOAT           shift and go to state 38
    INTEGER         shift and go to state 39

    valores                        shift and go to state 175
    valor                          shift and go to state 90
    factor                         shift and go to state 37

state 158

    (44) lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura . BRACKETR

    BRACKETR        shift and go to state 176


state 159

    (45) opcionLectura -> COMA . opciones
    (46) opcionLectura -> COMA . opciones opcionLectura
    (51) opciones -> . STRING
    (52) opciones -> . ampersand
    (47) ampersand -> . AMPERSON VARIABLE

    STRING          shift and go to state 143
    AMPERSON        shift and go to state 145

    opciones                       shift and go to state 177
    ampersand                      shift and go to state 144

state 160

    (48) lecturaSscanf -> FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR .

    FUNC            reduce using rule 48 (lecturaSscanf -> FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR .)
    SWITCH          reduce using rule 48 (lecturaSscanf -> FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR .)
    FOR             reduce using rule 48 (lecturaSscanf -> FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR .)
    SELECT          reduce using rule 48 (lecturaSscanf -> FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR .)
    VARIABLE        reduce using rule 48 (lecturaSscanf -> FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR .)
    FMT             reduce using rule 48 (lecturaSscanf -> FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR .)
    VAR             reduce using rule 48 (lecturaSscanf -> FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR .)
    $end            reduce using rule 48 (lecturaSscanf -> FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR .)
    LOCKR           reduce using rule 48 (lecturaSscanf -> FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR .)
    CASE            reduce using rule 48 (lecturaSscanf -> FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR .)


state 161

    (50) opcionesLectura -> opciones COMA . opcionesLectura
    (49) opcionesLectura -> . opciones
    (50) opcionesLectura -> . opciones COMA opcionesLectura
    (51) opciones -> . STRING
    (52) opciones -> . ampersand
    (47) ampersand -> . AMPERSON VARIABLE

    STRING          shift and go to state 143
    AMPERSON        shift and go to state 145

    opciones                       shift and go to state 142
    opcionesLectura                shift and go to state 178
    ampersand                      shift and go to state 144

state 162

    (47) ampersand -> AMPERSON VARIABLE .

    COMA            reduce using rule 47 (ampersand -> AMPERSON VARIABLE .)
    BRACKETR        reduce using rule 47 (ampersand -> AMPERSON VARIABLE .)


state 163

    (23) funcion -> FUNC VARIABLE BRACKETL VARIABLE tipoDato BRACKETR tipoDato . LOCKL cuerpo LOCKR

    LOCKL           shift and go to state 179


state 164

    (37) case -> CASE condicionCase COLON main .

    CASE            reduce using rule 37 (case -> CASE condicionCase COLON main .)
    LOCKR           reduce using rule 37 (case -> CASE condicionCase COLON main .)


state 165

    (28) estructuraControl -> FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL . main LOCKR
    (1) main -> . ejecutable
    (2) main -> . ejecutable main
    (3) main -> . funcion
    (4) ejecutable -> . estructuraControl
    (5) ejecutable -> . impresion
    (6) ejecutable -> . declaracion
    (7) ejecutable -> . asignacion
    (8) ejecutable -> . lectura
    (23) funcion -> . FUNC VARIABLE BRACKETL VARIABLE tipoDato BRACKETR tipoDato LOCKL cuerpo LOCKR
    (26) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (27) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (28) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (29) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (30) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (31) estructuraControl -> . SELECT LOCKL casesSelect LOCKR
    (9) impresion -> . impresionSencilla
    (10) impresion -> . impresionBufio
    (11) impresion -> . impresionFormato
    (19) declaracion -> . varAssign tipoDato
    (53) declaracion -> . varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (54) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (15) asignacion -> . varShortAssign asignable
    (16) asignacion -> . varAssign ASSIGN asignable
    (17) asignacion -> . VARIABLE ASSIGN asignable
    (18) asignacion -> . varAssign tipoDato ASSIGN asignable
    (12) lectura -> . lecturaReader
    (13) lectura -> . lecturaScanf
    (14) lectura -> . lecturaSscanf
    (38) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (41) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (42) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (56) varAssign -> . VAR VARIABLE
    (55) varShortAssign -> . VARIABLE SHORTASSIGN
    (43) lecturaReader -> . varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
    (44) lecturaScanf -> . FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (48) lecturaSscanf -> . FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (39) tipoImpresion -> . FMT DOT PRINT
    (40) tipoImpresion -> . FMT DOT PRINTLN

    FUNC            shift and go to state 9
    SWITCH          shift and go to state 11
    FOR             shift and go to state 12
    SELECT          shift and go to state 14
    VARIABLE        shift and go to state 10
    FMT             shift and go to state 23
    VAR             shift and go to state 24

    asignacion                     shift and go to state 7
    main                           shift and go to state 180
    ejecutable                     shift and go to state 2
    funcion                        shift and go to state 3
    estructuraControl              shift and go to state 4
    impresion                      shift and go to state 5
    declaracion                    shift and go to state 6
    lectura                        shift and go to state 8
    varShortAssign                 shift and go to state 13
    impresionSencilla              shift and go to state 15
    impresionBufio                 shift and go to state 16
    impresionFormato               shift and go to state 17
    varAssign                      shift and go to state 18
    lecturaReader                  shift and go to state 19
    lecturaScanf                   shift and go to state 20
    lecturaSscanf                  shift and go to state 21
    tipoImpresion                  shift and go to state 22

state 166

    (87) iterador -> VARIABLE INCREMENT .

    LOCKL           reduce using rule 87 (iterador -> VARIABLE INCREMENT .)


state 167

    (88) iterador -> VARIABLE DECREMENT .

    LOCKL           reduce using rule 88 (iterador -> VARIABLE DECREMENT .)


state 168

    (29) estructuraControl -> FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL . main LOCKR
    (1) main -> . ejecutable
    (2) main -> . ejecutable main
    (3) main -> . funcion
    (4) ejecutable -> . estructuraControl
    (5) ejecutable -> . impresion
    (6) ejecutable -> . declaracion
    (7) ejecutable -> . asignacion
    (8) ejecutable -> . lectura
    (23) funcion -> . FUNC VARIABLE BRACKETL VARIABLE tipoDato BRACKETR tipoDato LOCKL cuerpo LOCKR
    (26) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (27) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (28) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (29) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (30) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (31) estructuraControl -> . SELECT LOCKL casesSelect LOCKR
    (9) impresion -> . impresionSencilla
    (10) impresion -> . impresionBufio
    (11) impresion -> . impresionFormato
    (19) declaracion -> . varAssign tipoDato
    (53) declaracion -> . varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (54) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (15) asignacion -> . varShortAssign asignable
    (16) asignacion -> . varAssign ASSIGN asignable
    (17) asignacion -> . VARIABLE ASSIGN asignable
    (18) asignacion -> . varAssign tipoDato ASSIGN asignable
    (12) lectura -> . lecturaReader
    (13) lectura -> . lecturaScanf
    (14) lectura -> . lecturaSscanf
    (38) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (41) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (42) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (56) varAssign -> . VAR VARIABLE
    (55) varShortAssign -> . VARIABLE SHORTASSIGN
    (43) lecturaReader -> . varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
    (44) lecturaScanf -> . FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (48) lecturaSscanf -> . FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (39) tipoImpresion -> . FMT DOT PRINT
    (40) tipoImpresion -> . FMT DOT PRINTLN

    FUNC            shift and go to state 9
    SWITCH          shift and go to state 11
    FOR             shift and go to state 12
    SELECT          shift and go to state 14
    VARIABLE        shift and go to state 10
    FMT             shift and go to state 23
    VAR             shift and go to state 24

    varShortAssign                 shift and go to state 13
    main                           shift and go to state 181
    ejecutable                     shift and go to state 2
    funcion                        shift and go to state 3
    estructuraControl              shift and go to state 4
    impresion                      shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    lectura                        shift and go to state 8
    impresionSencilla              shift and go to state 15
    impresionBufio                 shift and go to state 16
    impresionFormato               shift and go to state 17
    varAssign                      shift and go to state 18
    lecturaReader                  shift and go to state 19
    lecturaScanf                   shift and go to state 20
    lecturaSscanf                  shift and go to state 21
    tipoImpresion                  shift and go to state 22

state 169

    (30) estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .

    FUNC            reduce using rule 30 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    SWITCH          reduce using rule 30 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    FOR             reduce using rule 30 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    SELECT          reduce using rule 30 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    VARIABLE        reduce using rule 30 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    FMT             reduce using rule 30 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    VAR             reduce using rule 30 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    $end            reduce using rule 30 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    LOCKR           reduce using rule 30 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    CASE            reduce using rule 30 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)


state 170

    (53) declaracion -> varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT . STDIN BRACKETR

    STDIN           shift and go to state 182


state 171

    (54) declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT . STDOUT BRACKETR

    STDOUT          shift and go to state 183


state 172

    (43) lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR .

    FUNC            reduce using rule 43 (lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR .)
    SWITCH          reduce using rule 43 (lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR .)
    FOR             reduce using rule 43 (lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR .)
    SELECT          reduce using rule 43 (lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR .)
    VARIABLE        reduce using rule 43 (lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR .)
    FMT             reduce using rule 43 (lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR .)
    VAR             reduce using rule 43 (lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR .)
    $end            reduce using rule 43 (lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR .)
    LOCKR           reduce using rule 43 (lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR .)
    CASE            reduce using rule 43 (lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR .)


state 173

    (34) caseSelect -> CASE varShortAssign SMALLERTHAN MINUS COLON . main
    (1) main -> . ejecutable
    (2) main -> . ejecutable main
    (3) main -> . funcion
    (4) ejecutable -> . estructuraControl
    (5) ejecutable -> . impresion
    (6) ejecutable -> . declaracion
    (7) ejecutable -> . asignacion
    (8) ejecutable -> . lectura
    (23) funcion -> . FUNC VARIABLE BRACKETL VARIABLE tipoDato BRACKETR tipoDato LOCKL cuerpo LOCKR
    (26) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (27) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (28) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (29) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (30) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (31) estructuraControl -> . SELECT LOCKL casesSelect LOCKR
    (9) impresion -> . impresionSencilla
    (10) impresion -> . impresionBufio
    (11) impresion -> . impresionFormato
    (19) declaracion -> . varAssign tipoDato
    (53) declaracion -> . varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (54) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (15) asignacion -> . varShortAssign asignable
    (16) asignacion -> . varAssign ASSIGN asignable
    (17) asignacion -> . VARIABLE ASSIGN asignable
    (18) asignacion -> . varAssign tipoDato ASSIGN asignable
    (12) lectura -> . lecturaReader
    (13) lectura -> . lecturaScanf
    (14) lectura -> . lecturaSscanf
    (38) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (41) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (42) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (56) varAssign -> . VAR VARIABLE
    (55) varShortAssign -> . VARIABLE SHORTASSIGN
    (43) lecturaReader -> . varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
    (44) lecturaScanf -> . FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (48) lecturaSscanf -> . FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (39) tipoImpresion -> . FMT DOT PRINT
    (40) tipoImpresion -> . FMT DOT PRINTLN

    FUNC            shift and go to state 9
    SWITCH          shift and go to state 11
    FOR             shift and go to state 12
    SELECT          shift and go to state 14
    VARIABLE        shift and go to state 10
    FMT             shift and go to state 23
    VAR             shift and go to state 24

    varShortAssign                 shift and go to state 13
    main                           shift and go to state 184
    ejecutable                     shift and go to state 2
    funcion                        shift and go to state 3
    estructuraControl              shift and go to state 4
    impresion                      shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    lectura                        shift and go to state 8
    impresionSencilla              shift and go to state 15
    impresionBufio                 shift and go to state 16
    impresionFormato               shift and go to state 17
    varAssign                      shift and go to state 18
    lecturaReader                  shift and go to state 19
    lecturaScanf                   shift and go to state 20
    lecturaSscanf                  shift and go to state 21
    tipoImpresion                  shift and go to state 22

state 174

    (41) impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING . BRACKETR

    BRACKETR        shift and go to state 185


state 175

    (42) impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores . BRACKETR

    BRACKETR        shift and go to state 186


state 176

    (44) lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .

    FUNC            reduce using rule 44 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    SWITCH          reduce using rule 44 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    FOR             reduce using rule 44 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    SELECT          reduce using rule 44 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    VARIABLE        reduce using rule 44 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    FMT             reduce using rule 44 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    VAR             reduce using rule 44 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    $end            reduce using rule 44 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    LOCKR           reduce using rule 44 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    CASE            reduce using rule 44 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)


state 177

    (45) opcionLectura -> COMA opciones .
    (46) opcionLectura -> COMA opciones . opcionLectura
    (45) opcionLectura -> . COMA opciones
    (46) opcionLectura -> . COMA opciones opcionLectura

    BRACKETR        reduce using rule 45 (opcionLectura -> COMA opciones .)
    COMA            shift and go to state 159

