Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    CONST
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    MAP
    PACKAGE
    PRINTD
    PRINTS
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> cuerpo
    COMA            shift and go to state 196


state 174

    (32) impresion -> FMT PUNTO FPRINT PARENTESISI VARIABLE . COMA tipodedato

    COMA            shift and go to state 197


state 175

    (114) lecturaScanf -> FMT PUNTO SCANF PARENTESISI STRING . COMA AMPERSON VARIABLE PARENTESISD

    COMA            shift and go to state 198


state 176

    (111) lecturaSscanf -> FMT PUNTO SSCANF PARENTESISI STRING . COMA STRING COMA AMPERSON VARIABLE PARENTESISD

    COMA            shift and go to state 199


state 177

    (31) impressionbufio -> VARIABLE DSHORTVAR BUFIO PUNTO NEWWRITER . PARENTESISI OS PUNTO STDOUT PARENTESISI NEWLINE impresion

    PARENTESISI     shift and go to state 200


state 178

    (36) declaracion_slice -> VARIABLE DSHORTVAR slice CORCHETEI DOSPUNTOS . CORCHETED
    (38) declaracion_slice -> VARIABLE DSHORTVAR slice CORCHETEI DOSPUNTOS . INTEGER CORCHETED

    CORCHETED       shift and go to state 201
    INTEGER         shift and go to state 202


state 179

    (37) declaracion_slice -> VARIABLE DSHORTVAR slice CORCHETEI INTEGER . DOSPUNTOS CORCHETED
    (39) declaracion_slice -> VARIABLE DSHORTVAR slice CORCHETEI INTEGER . DOSPUNTOS INTEGER CORCHETED

    DOSPUNTOS       shift and go to state 203


state 180

    (53) listaPushBack -> VARIABLE PUNTO PUSHBACK PARENTESISI tipodedato . PARENTESISD

    PARENTESISD     shift and go to state 204


state 181

    (106) listaFront -> VARIABLE PUNTO FRONT PARENTESISI PARENTESISD .

    $end            reduce using rule 106 (listaFront -> VARIABLE PUNTO FRONT PARENTESISI PARENTESISD .)


state 182

    (44) switch -> SWITCH VARIABLE LLAVEI NEWLINE CASE . valor DOSPUNTOS NEWLINE impresionsencilla cases LLAVED
    (56) valor -> . condicion
    (57) valor -> . VARIABLE
    (58) valor -> . TRUE
    (59) valor -> . FALSE
    (60) condicion -> . tipodedato comparacion tipodedato
    (61) condicion -> . tipodedato comparacion VARIABLE
    (62) condicion -> . VARIABLE comparacion VARIABLE
    (63) condicion -> . condicion logical condicion
    (107) tipodedato -> . STRING
    (108) tipodedato -> . INTEGER
    (109) tipodedato -> . FLOAT
    (110) tipodedato -> . VARIABLE

    VARIABLE        shift and go to state 74
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    STRING          shift and go to state 30
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 51

    valor                          shift and go to state 205
    condicion                      shift and go to state 33
    tipodedato                     shift and go to state 32

state 183

    (54) cases -> CASE valor DOSPUNTOS NEWLINE impresionsencilla .

    $end            reduce using rule 54 (cases -> CASE valor DOSPUNTOS NEWLINE impresionsencilla .)
    LLAVED          reduce using rule 54 (cases -> CASE valor DOSPUNTOS NEWLINE impresionsencilla .)


state 184

    (112) tipoimpresion -> FMT PUNTO . PRINT
    (113) tipoimpresion -> FMT PUNTO . PRINTLN

    PRINT           shift and go to state 103
    PRINTLN         shift and go to state 104


state 185

    (41) append_slice -> slice INIVAR APPEND PARENTESISI slice . COMA expresion
    (42) append_slice -> slice INIVAR APPEND PARENTESISI slice . COMA expresiones

    COMA            shift and go to state 206


state 186

    (33) declaracion_slice -> VAR VARIABLE INIVAR CORCHETEI CORCHETED . LLAVEI expresion LLAVED
    (34) declaracion_slice -> VAR VARIABLE INIVAR CORCHETEI CORCHETED . LLAVEI expresiones LLAVED

    LLAVEI          shift and go to state 207


state 187

    (35) declaracion_slice -> VAR VARIABLE INIVAR NEW PARENTESISI . CORCHETEI INTEGER CORCHETED dato PARENTESISD CORCHETEI INTEGER DOSPUNTOS CORCHETED

    CORCHETEI       shift and go to state 208


state 188

    (72) slicevacio -> VAR VARIABLE CORCHETEI CORCHETED dato .

    $end            reduce using rule 72 (slicevacio -> VAR VARIABLE CORCHETEI CORCHETED dato .)


state 189

    (45) forCondicionParo -> FOR condicion LLAVEI asignacion INCREMENT . LLAVED

    LLAVED          shift and go to state 209


state 190

    (46) forCondicionParo -> FOR condicion LLAVEI asignacion DECREMENT . LLAVED

    LLAVED          shift and go to state 210


state 191

    (104) declaracionEntero -> VARIABLE DSHORTVAR .
    (101) declaracionFloat -> VARIABLE DSHORTVAR .
    (96) declaracionBool -> VARIABLE DSHORTVAR .

  ! reduce/reduce conflict for INIVAR resolved using rule 101 (declaracionFloat -> VARIABLE DSHORTVAR .)
  ! reduce/reduce conflict for INIVAR resolved using rule 96 (declaracionBool -> VARIABLE DSHORTVAR .)
    INIVAR          reduce using rule 96 (declaracionBool -> VARIABLE DSHORTVAR .)

  ! INIVAR          [ reduce using rule 104 (declaracionEntero -> VARIABLE DSHORTVAR .) ]
  ! INIVAR          [ reduce using rule 101 (declaracionFloat -> VARIABLE DSHORTVAR .) ]


state 192

    (47) forEstandar -> FOR asignacion PUNTOYCOMA condicion PUNTOYCOMA . INCREMENT LLAVEI asignacion LLAVED
    (48) forEstandar -> FOR asignacion PUNTOYCOMA condicion PUNTOYCOMA . DECREMENT LLAVEI asignacion LLAVED

    INCREMENT       shift and go to state 211
    DECREMENT       shift and go to state 212


state 193

    (49) forRango -> FOR VARIABLE COMA VARIABLE DSHORTVAR . RANGE VARIABLE LLAVEI asignacion LLAVED

    RANGE           shift and go to state 213


state 194

    (50) forRango -> FOR VARIABLE DSHORTVAR RANGE VARIABLE . LLAVEI asignacion LLAVED

    LLAVEI          shift and go to state 214


state 195

    (68) cabecerafunction -> FUNCION VARIABLE PARENTESISI arguments PARENTESISD .

    $end            reduce using rule 68 (cabecerafunction -> FUNCION VARIABLE PARENTESISI arguments PARENTESISD .)


state 196

    (29) impresionformato -> FMT PUNTO PRINTF PARENTESISI STRING COMA . expresion PARENTESISD
    (30) impresionformato -> FMT PUNTO PRINTF PARENTESISI STRING COMA . expresiones PARENTESISD
    (51) expresion -> . tipodedato
    (52) expresiones -> . tipodedato COMA tipodedato
    (107) tipodedato -> . STRING
    (108) tipodedato -> . INTEGER
    (109) tipodedato -> . FLOAT
    (110) tipodedato -> . VARIABLE

    STRING          shift and go to state 30
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 51
    VARIABLE        shift and go to state 98

    expresion                      shift and go to state 215
    expresiones                    shift and go to state 216
    tipodedato                     shift and go to state 97

state 197

    (32) impresion -> FMT PUNTO FPRINT PARENTESISI VARIABLE COMA . tipodedato
    (107) tipodedato -> . STRING
    (108) tipodedato -> . INTEGER
    (109) tipodedato -> . FLOAT
    (110) tipodedato -> . VARIABLE

    STRING          shift and go to state 30
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 51
    VARIABLE        shift and go to state 98

    tipodedato                     shift and go to state 217

state 198

    (114) lecturaScanf -> FMT PUNTO SCANF PARENTESISI STRING COMA . AMPERSON VARIABLE PARENTESISD

    AMPERSON        shift and go to state 218


state 199

    (111) lecturaSscanf -> FMT PUNTO SSCANF PARENTESISI STRING COMA . STRING COMA AMPERSON VARIABLE PARENTESISD

    STRING          shift and go to state 219


state 200

    (31) impressionbufio -> VARIABLE DSHORTVAR BUFIO PUNTO NEWWRITER PARENTESISI . OS PUNTO STDOUT PARENTESISI NEWLINE impresion

    OS              shift and go to state 220


state 201

    (36) declaracion_slice -> VARIABLE DSHORTVAR slice CORCHETEI DOSPUNTOS CORCHETED .

    $end            reduce using rule 36 (declaracion_slice -> VARIABLE DSHORTVAR slice CORCHETEI DOSPUNTOS CORCHETED .)


state 202

    (38) declaracion_slice -> VARIABLE DSHORTVAR slice CORCHETEI DOSPUNTOS INTEGER . CORCHETED

    CORCHETED       shift and go to state 221


state 203

    (37) declaracion_slice -> VARIABLE DSHORTVAR slice CORCHETEI INTEGER DOSPUNTOS . CORCHETED
    (39) declaracion_slice -> VARIABLE DSHORTVAR slice CORCHETEI INTEGER DOSPUNTOS . INTEGER CORCHETED

    CORCHETED       shift and go to state 223
    INTEGER         shift and go to state 222


state 204

    (53) listaPushBack -> VARIABLE PUNTO PUSHBACK PARENTESISI tipodedato PARENTESISD .

    $end            reduce using rule 53 (listaPushBack -> VARIABLE PUNTO PUSHBACK PARENTESISI tipodedato PARENTESISD .)


state 205

    (44) switch -> SWITCH VARIABLE LLAVEI NEWLINE CASE valor . DOSPUNTOS NEWLINE impresionsencilla cases LLAVED

    DOSPUNTOS       shift and go to state 224


state 206

    (41) append_slice -> slice INIVAR APPEND PARENTESISI slice COMA . expresion
    (42) append_slice -> slice INIVAR APPEND PARENTESISI slice COMA . expresiones
    (51) expresion -> . tipodedato
    (52) expresiones -> . tipodedato COMA tipodedato
    (107) tipodedato -> . STRING
    (108) tipodedato -> . INTEGER
    (109) tipodedato -> . FLOAT
    (110) tipodedato -> . VARIABLE

    STRING          shift and go to state 30
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 51
    VARIABLE        shift and go to state 98

    expresion                      shift and go to state 225
    expresiones                    shift and go to state 226
    tipodedato                     shift and go to state 97

state 207

    (33) declaracion_slice -> VAR VARIABLE INIVAR CORCHETEI CORCHETED LLAVEI . expresion LLAVED
    (34) declaracion_slice -> VAR VARIABLE INIVAR CORCHETEI CORCHETED LLAVEI . expresiones LLAVED
    (51) expresion -> . tipodedato
    (52) expresiones -> . tipodedato COMA tipodedato
    (107) tipodedato -> . STRING
    (108) tipodedato -> . INTEGER
    (109) tipodedato -> . FLOAT
    (110) tipodedato -> . VARIABLE

    STRING          shift and go to state 30
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 51
    VARIABLE        shift and go to state 98

    expresion                      shift and go to state 227
    expresiones                    shift and go to state 228
    tipodedato                     shift and go to state 97

state 208

    (35) declaracion_slice -> VAR VARIABLE INIVAR NEW PARENTESISI CORCHETEI . INTEGER CORCHETED dato PARENTESISD CORCHETEI INTEGER DOSPUNTOS CORCHETED

    INTEGER         shift and go to state 229


state 209

    (45) forCondicionParo -> FOR condicion LLAVEI asignacion INCREMENT LLAVED .

    $end            reduce using rule 45 (forCondicionParo -> FOR condicion LLAVEI asignacion INCREMENT LLAVED .)


state 210

    (46) forCondicionParo -> FOR condicion LLAVEI asignacion DECREMENT LLAVED .

    $end            reduce using rule 46 (forCondicionParo -> FOR condicion LLAVEI asignacion DECREMENT LLAVED .)


state 211

    (47) forEstandar -> FOR asignacion PUNTOYCOMA condicion PUNTOYCOMA INCREMENT . LLAVEI asignacion LLAVED

    LLAVEI          shift and go to state 230


state 212

    (48) forEstandar -> FOR asignacion PUNTOYCOMA condicion PUNTOYCOMA DECREMENT . LLAVEI asignacion LLAVED

    LLAVEI          shift and go to state 231


state 213

    (49) forRango -> FOR VARIABLE COMA VARIABLE DSHORTVAR RANGE . VARIABLE LLAVEI asignacion LLAVED

    VARIABLE        shift and go to state 232


state 214

    (50) forRango -> FOR VARIABLE DSHORTVAR RANGE VARIABLE LLAVEI . asignacion LLAVED
    (24) asignacion -> . declaracionEntero INIVAR expEntero
    (25) asignacion -> . declaracionFloat INIVAR expFloat
    (26) asignacion -> . declaracionBool INIVAR expBool
    (103) declaracionEntero -> . VAR VARIABLE INTTYPE
    (104) declaracionEntero -> . VARIABLE DSHORTVAR
    (105) declaracionEntero -> . VAR VARIABLE
    (100) declaracionFloat -> . VAR VARIABLE FLOATTYPE
    (101) declaracionFloat -> . VARIABLE DSHORTVAR
    (102) declaracionFloat -> . VAR VARIABLE
    (95) declaracionBool -> . VAR VARIABLE BOOLEANTYPE
    (96) declaracionBool -> . VARIABLE DSHORTVAR
    (97) declaracionBool -> . VAR VARIABLE

    VAR             shift and go to state 83
    VARIABLE        shift and go to state 164

    asignacion                     shift and go to state 233
    declaracionEntero              shift and go to state 25
    declaracionFloat               shift and go to state 26
    declaracionBool                shift and go to state 27

state 215

    (29) impresionformato -> FMT PUNTO PRINTF PARENTESISI STRING COMA expresion . PARENTESISD

    PARENTESISD     shift and go to state 234


state 216

    (30) impresionformato -> FMT PUNTO PRINTF PARENTESISI STRING COMA expresiones . PARENTESISD

    PARENTESISD     shift and go to state 235


state 217

    (32) impresion -> FMT PUNTO FPRINT PARENTESISI VARIABLE COMA tipodedato .

    $end            reduce using rule 32 (impresion -> FMT PUNTO FPRINT PARENTESISI VARIABLE COMA tipodedato .)


state 218

    (114) lecturaScanf -> FMT PUNTO SCANF PARENTESISI STRING COMA AMPERSON . VARIABLE PARENTESISD

    VARIABLE        shift and go to state 236


state 219

    (111) lecturaSscanf -> FMT PUNTO SSCANF PARENTESISI STRING COMA STRING . COMA AMPERSON VARIABLE PARENTESISD

    COMA            shift and go to state 237


state 220

    (31) impressionbufio -> VARIABLE DSHORTVAR BUFIO PUNTO NEWWRITER PARENTESISI OS . PUNTO STDOUT PARENTESISI NEWLINE impresion

    PUNTO           shift and go to state 238


state 221

    (38) declaracion_slice -> VARIABLE DSHORTVAR slice CORCHETEI DOSPUNTOS INTEGER CORCHETED .

    $end            reduce using rule 38 (declaracion_slice -> VARIABLE DSHORTVAR slice CORCHETEI DOSPUNTOS INTEGER CORCHETED .)


state 222

    (39) declaracion_slice -> VARIABLE DSHORTVAR slice CORCHETEI INTEGER DOSPUNTOS INTEGER . CORCHETED

    CORCHETED       shift and go to state 239


state 223

    (37) declaracion_slice -> VARIABLE DSHORTVAR slice CORCHETEI INTEGER DOSPUNTOS CORCHETED .

    $end            reduce using rule 37 (declaracion_slice -> VARIABLE DSHORTVAR slice CORCHETEI INTEGER DOSPUNTOS CORCHETED .)


state 224

    (44) switch -> SWITCH VARIABLE LLAVEI NEWLINE CASE valor DOSPUNTOS . NEWLINE impresionsencilla cases LLAVED

    NEWLINE         shift and go to state 240


state 225

    (41) append_slice -> slice INIVAR APPEND PARENTESISI slice COMA expresion .

    $end            reduce using rule 41 (append_slice -> slice INIVAR APPEND PARENTESISI slice COMA expresion .)


state 226

    (42) append_slice -> slice INIVAR APPEND PARENTESISI slice COMA expresiones .

    $end            reduce using rule 42 (append_slice -> slice INIVAR APPEND PARENTESISI slice COMA expresiones .)


state 227

    (33) declaracion_slice -> VAR VARIABLE INIVAR CORCHETEI CORCHETED LLAVEI expresion . LLAVED

    LLAVED          shift and go to state 241


state 228

    (34) declaracion_slice -> VAR VARIABLE INIVAR CORCHETEI CORCHETED LLAVEI expresiones . LLAVED

    LLAVED          shift and go to state 242


state 229

    (35) declaracion_slice -> VAR VARIABLE INIVAR NEW PARENTESISI CORCHETEI INTEGER . CORCHETED dato PARENTESISD CORCHETEI INTEGER DOSPUNTOS CORCHETED

    CORCHETED       shift and go to state 243


state 230

    (47) forEstandar -> FOR asignacion PUNTOYCOMA condicion PUNTOYCOMA INCREMENT LLAVEI . asignacion LLAVED
    (24) asignacion -> . declaracionEntero INIVAR expEntero
    (25) asignacion -> . declaracionFloat INIVAR expFloat
    (26) asignacion -> . declaracionBool INIVAR expBool
    (103) declaracionEntero -> . VAR VARIABLE INTTYPE
    (104) declaracionEntero -> . VARIABLE DSHORTVAR
    (105) declaracionEntero -> . VAR VARIABLE
    (100) declaracionFloat -> . VAR VARIABLE FLOATTYPE
    (101) declaracionFloat -> . VARIABLE DSHORTVAR
    (102) declaracionFloat -> . VAR VARIABLE
    (95) declaracionBool -> . VAR VARIABLE BOOLEANTYPE
    (96) declaracionBool -> . VARIABLE DSHORTVAR
    (97) declaracionBool -> . VAR VARIABLE

    VAR             shift and go to state 83
    VARIABLE        shift and go to state 164

    asignacion                     shift and go to state 244
    declaracionEntero              shift and go to state 25
    declaracionFloat               shift and go to state 26
    declaracionBool                shift and go to state 27

state 231

    (48) forEstandar -> FOR asignacion PUNTOYCOMA condicion PUNTOYCOMA DECREMENT LLAVEI . asignacion LLAVED
    (24) asignacion -> . declaracionEntero INIVAR expEntero
    (25) asignacion -> . declaracionFloat INIVAR expFloat
    (26) asignacion -> . declaracionBool INIVAR expBool
    (103) declaracionEntero -> . VAR VARIABLE INTTYPE
    (104) declaracionEntero -> . VARIABLE DSHORTVAR
    (105) declaracionEntero -> . VAR VARIABLE
    (100) declaracionFloat -> . VAR VARIABLE FLOATTYPE
    (101) declaracionFloat -> . VARIABLE DSHORTVAR
    (102) declaracionFloat -> . VAR VARIABLE
    (95) declaracionBool -> . VAR VARIABLE BOOLEANTYPE
    (96) declaracionBool -> . VARIABLE DSHORTVAR
    (97) declaracionBool -> . VAR VARIABLE

    VAR             shift and go to state 83
    VARIABLE        shift and go to state 164

    asignacion                     shift and go to state 245
    declaracionEntero              shift and go to state 25
    declaracionFloat               shift and go to state 26
    declaracionBool                shift and go to state 27

state 232

    (49) forRango -> FOR VARIABLE COMA VARIABLE DSHORTVAR RANGE VARIABLE . LLAVEI asignacion LLAVED

    LLAVEI          shift and go to state 246


state 233

    (50) forRango -> FOR VARIABLE DSHORTVAR RANGE VARIABLE LLAVEI asignacion . LLAVED

    LLAVED          shift and go to state 247


state 234

    (29) impresionformato -> FMT PUNTO PRINTF PARENTESISI STRING COMA expresion PARENTESISD .

    $end            reduce using rule 29 (impresionformato -> FMT PUNTO PRINTF PARENTESISI STRING COMA expresion PARENTESISD .)


state 235

    (30) impresionformato -> FMT PUNTO PRINTF PARENTESISI STRING COMA expresiones PARENTESISD .

    $end            reduce using rule 30 (impresionformato -> FMT PUNTO PRINTF PARENTESISI STRING COMA expresiones PARENTESISD .)


state 236

    (114) lecturaScanf -> FMT PUNTO SCANF PARENTESISI STRING COMA AMPERSON VARIABLE . PARENTESISD

    PARENTESISD     shift and go to state 248


state 237

    (111) lecturaSscanf -> FMT PUNTO SSCANF PARENTESISI STRING COMA STRING COMA . AMPERSON VARIABLE PARENTESISD

    AMPERSON        shift and go to state 249


state 238

    (31) impressionbufio -> VARIABLE DSHORTVAR BUFIO PUNTO NEWWRITER PARENTESISI OS PUNTO . STDOUT PARENTESISI NEWLINE impresion

    STDOUT          shift and go to state 250


state 239

    (39) declaracion_slice -> VARIABLE DSHORTVAR slice CORCHETEI INTEGER DOSPUNTOS INTEGER CORCHETED .

    $end            reduce using rule 39 (declaracion_slice -> VARIABLE DSHORTVAR slice CORCHETEI INTEGER DOSPUNTOS INTEGER CORCHETED .)


state 240

    (44) switch -> SWITCH VARIABLE LLAVEI NEWLINE CASE valor DOSPUNTOS NEWLINE . impresionsencilla cases LLAVED
    (27) impresionsencilla -> . tipoimpresion PARENTESISI expresion PARENTESISD
    (28) impresionsencilla -> . tipoimpresion PARENTESISI expresiones PARENTESISD
    (112) tipoimpresion -> . FMT PUNTO PRINT
    (113) tipoimpresion -> . FMT PUNTO PRINTLN

    FMT             shift and go to state 156

    impresionsencilla              shift and go to state 251
    tipoimpresion                  shift and go to state 28

state 241

    (33) declaracion_slice -> VAR VARIABLE INIVAR CORCHETEI CORCHETED LLAVEI expresion LLAVED .

    $end            reduce using rule 33 (declaracion_slice -> VAR VARIABLE INIVAR CORCHETEI CORCHETED LLAVEI expresion LLAVED .)


state 242

    (34) declaracion_slice -> VAR VARIABLE INIVAR CORCHETEI CORCHETED LLAVEI expresiones LLAVED .

    $end            reduce using rule 34 (declaracion_slice -> VAR VARIABLE INIVAR CORCHETEI CORCHETED LLAVEI expresiones LLAVED .)


state 243

    (35) declaracion_slice -> VAR VARIABLE INIVAR NEW PARENTESISI CORCHETEI INTEGER CORCHETED . dato PARENTESISD CORCHETEI INTEGER DOSPUNTOS CORCHETED
    (73) dato -> . INTTYPE
    (74) dato -> . FLOATTYPE
    (75) dato -> . BOOLEANTYPE
    (76) dato -> . STRINGTYPE

    INTTYPE         shift and go to state 43
    FLOATTYPE       shift and go to state 44
    BOOLEANTYPE     shift and go to state 45
    STRINGTYPE      shift and go to state 46

    dato                           shift and go to state 252

state 244

    (47) forEstandar -> FOR asignacion PUNTOYCOMA condicion PUNTOYCOMA INCREMENT LLAVEI asignacion . LLAVED

    LLAVED          shift and go to state 253


state 245

    (48) forEstandar -> FOR asignacion PUNTOYCOMA condicion PUNTOYCOMA DECREMENT LLAVEI asignacion . LLAVED

    LLAVED          shift and go to state 254


state 246

    (49) forRango -> FOR VARIABLE COMA VARIABLE DSHORTVAR RANGE VARIABLE LLAVEI . asignacion LLAVED
    (24) asignacion -> . declaracionEntero INIVAR expEntero
    (25) asignacion -> . declaracionFloat INIVAR expFloat
    (26) asignacion -> . declaracionBool INIVAR expBool
    (103) declaracionEntero -> . VAR VARIABLE INTTYPE
    (104) declaracionEntero -> . VARIABLE DSHORTVAR
    (105) declaracionEntero -> . VAR VARIABLE
    (100) declaracionFloat -> . VAR VARIABLE FLOATTYPE
    (101) declaracionFloat -> . VARIABLE DSHORTVAR
    (102) declaracionFloat -> . VAR VARIABLE
    (95) declaracionBool -> . VAR VARIABLE BOOLEANTYPE
    (96) declaracionBool -> . VARIABLE DSHORTVAR
    (97) declaracionBool -> . VAR VARIABLE

    VAR             shift and go to state 83
    VARIABLE        shift and go to state 164

    asignacion                     shift and go to state 255
    declaracionEntero              shift and go to state 25
    declaracionFloat               shift and go to state 26
    declaracionBool                shift and go to state 27

state 247

    (50) forRango -> FOR VARIABLE DSHORTVAR RANGE VARIABLE LLAVEI asignacion LLAVED .

    $end            reduce using rule 50 (forRango -> FOR VARIABLE DSHORTVAR RANGE VARIABLE LLAVEI asignacion LLAVED .)


state 248

    (114) lecturaScanf -> FMT PUNTO SCANF PARENTESISI STRING COMA AMPERSON VARIABLE PARENTESISD .

    $end            reduce using rule 114 (lecturaScanf -> FMT PUNTO SCANF PARENTESISI STRING COMA AMPERSON VARIABLE PARENTESISD .)


state 249

    (111) lecturaSscanf -> FMT PUNTO SSCANF PARENTESISI STRING COMA STRING COMA AMPERSON . VARIABLE PARENTESISD

    VARIABLE        shift and go to state 256


state 250

    (31) impressionbufio -> VARIABLE DSHORTVAR BUFIO PUNTO NEWWRITER PARENTESISI OS PUNTO STDOUT . PARENTESISI NEWLINE impresion

    PARENTESISI     shift and go to state 257


state 251

    (44) switch -> SWITCH VARIABLE LLAVEI NEWLINE CASE valor DOSPUNTOS NEWLINE impresionsencilla . cases LLAVED
    (54) cases -> . CASE valor DOSPUNTOS NEWLINE impresionsencilla
    (55) cases -> . DEFAULT DOSPUNTOS NEWLINE impresionsencilla

    CASE            shift and go to state 37
    DEFAULT         shift and go to state 38

    cases                          shift and go to state 258

state 252

    (35) declaracion_slice -> VAR VARIABLE INIVAR NEW PARENTESISI CORCHETEI INTEGER CORCHETED dato . PARENTESISD CORCHETEI INTEGER DOSPUNTOS CORCHETED

    PARENTESISD     shift and go to state 259


state 253

    (47) forEstandar -> FOR asignacion PUNTOYCOMA condicion PUNTOYCOMA INCREMENT LLAVEI asignacion LLAVED .

    $end            reduce using rule 47 (forEstandar -> FOR asignacion PUNTOYCOMA condicion PUNTOYCOMA INCREMENT LLAVEI asignacion LLAVED .)


state 254

    (48) forEstandar -> FOR asignacion PUNTOYCOMA condicion PUNTOYCOMA DECREMENT LLAVEI asignacion LLAVED .

    $end            reduce using rule 48 (forEstandar -> FOR asignacion PUNTOYCOMA condicion PUNTOYCOMA DECREMENT LLAVEI asignacion LLAVED .)


state 255

    (49) forRango -> FOR VARIABLE COMA VARIABLE DSHORTVAR RANGE VARIABLE LLAVEI asignacion . LLAVED

    LLAVED          shift and go to state 260


state 256

    (111) lecturaSscanf -> FMT PUNTO SSCANF PARENTESISI STRING COMA STRING COMA AMPERSON VARIABLE . PARENTESISD

    PARENTESISD     shift and go to state 261


state 257

    (31) impressionbufio -> VARIABLE DSHORTVAR BUFIO PUNTO NEWWRITER PARENTESISI OS PUNTO STDOUT PARENTESISI . NEWLINE impresion

    NEWLINE         shift and go to state 262


state 258

    (44) switch -> SWITCH VARIABLE LLAVEI NEWLINE CASE valor DOSPUNTOS NEWLINE impresionsencilla cases . LLAVED

    LLAVED          shift and go to state 263


state 259

    (35) declaracion_slice -> VAR VARIABLE INIVAR NEW PARENTESISI CORCHETEI INTEGER CORCHETED dato PARENTESISD . CORCHETEI INTEGER DOSPUNTOS CORCHETED

    CORCHETEI       shift and go to state 264


state 260

    (49) forRango -> FOR VARIABLE COMA VARIABLE DSHORTVAR RANGE VARIABLE LLAVEI asignacion LLAVED .

    $end            reduce using rule 49 (forRango -> FOR VARIABLE COMA VARIABLE DSHORTVAR RANGE VARIABLE LLAVEI asignacion LLAVED .)


state 261

    (111) lecturaSscanf -> FMT PUNTO SSCANF PARENTESISI STRING COMA STRING COMA AMPERSON VARIABLE PARENTESISD .

    $end            reduce using rule 111 (lecturaSscanf -> FMT PUNTO SSCANF PARENTESISI STRING COMA STRING COMA AMPERSON VARIABLE PARENTESISD .)


state 262

    (31) impressionbufio -> VARIABLE DSHORTVAR BUFIO PUNTO NEWWRITER PARENTESISI OS PUNTO STDOUT PARENTESISI NEWLINE . impresion
    (32) impresion -> . FMT PUNTO FPRINT PARENTESISI VARIABLE COMA tipodedato

    FMT             shift and go to state 266

    impresion                      shift and go to state 265

state 263

    (44) switch -> SWITCH VARIABLE LLAVEI NEWLINE CASE valor DOSPUNTOS NEWLINE impresionsencilla cases LLAVED .

    $end            reduce using rule 44 (switch -> SWITCH VARIABLE LLAVEI NEWLINE CASE valor DOSPUNTOS NEWLINE impresionsencilla cases LLAVED .)


state 264

    (35) declaracion_slice -> VAR VARIABLE INIVAR NEW PARENTESISI CORCHETEI INTEGER CORCHETED dato PARENTESISD CORCHETEI . INTEGER DOSPUNTOS CORCHETED

    INTEGER         shift and go to state 267


state 265

    (31) impressionbufio -> VARIABLE DSHORTVAR BUFIO PUNTO NEWWRITER PARENTESISI OS PUNTO STDOUT PARENTESISI NEWLINE impresion .

    $end            reduce using rule 31 (impressionbufio -> VARIABLE DSHORTVAR BUFIO PUNTO NEWWRITER PARENTESISI OS PUNTO STDOUT PARENTESISI NEWLINE impresion .)


state 266

    (32) impresion -> FMT . PUNTO FPRINT PARENTESISI VARIABLE COMA tipodedato

    PUNTO           shift and go to state 268


state 267

    (35) declaracion_slice -> VAR VARIABLE INIVAR NEW PARENTESISI CORCHETEI INTEGER CORCHETED dato PARENTESISD CORCHETEI INTEGER . DOSPUNTOS CORCHETED

    DOSPUNTOS       shift and go to state 269


state 268

    (32) impresion -> FMT PUNTO . FPRINT PARENTESISI VARIABLE COMA tipodedato

    FPRINT          shift and go to state 100


state 269

    (35) declaracion_slice -> VAR VARIABLE INIVAR NEW PARENTESISI CORCHETEI INTEGER CORCHETED dato PARENTESISD CORCHETEI INTEGER DOSPUNTOS . CORCHETED

    CORCHETED       shift and go to state 270


state 270

    (35) declaracion_slice -> VAR VARIABLE INIVAR NEW PARENTESISI CORCHETEI INTEGER CORCHETED dato PARENTESISD CORCHETEI INTEGER DOSPUNTOS CORCHETED .

