Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BRACEL
    BRACER
    BREAK
    CAP
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    FRONT
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    LEN
    LIST
    MAP
    NEW
    PACKAGE
    PUSHBACK
    STRINGTYPE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
    SWITCH          reduce using rule 50 (lecturaSscanf -> FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR .)
    FOR             reduce using rule 50 (lecturaSscanf -> FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR .)
    SELECT          reduce using rule 50 (lecturaSscanf -> FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR .)
    VARIABLE        reduce using rule 50 (lecturaSscanf -> FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR .)
    FMT             reduce using rule 50 (lecturaSscanf -> FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR .)
    VAR             reduce using rule 50 (lecturaSscanf -> FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR .)
    INTEGER         reduce using rule 50 (lecturaSscanf -> FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR .)
    STRING          reduce using rule 50 (lecturaSscanf -> FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR .)
    FLOAT           reduce using rule 50 (lecturaSscanf -> FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR .)
    $end            reduce using rule 50 (lecturaSscanf -> FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR .)
    LOCKR           reduce using rule 50 (lecturaSscanf -> FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR .)
    CASE            reduce using rule 50 (lecturaSscanf -> FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR .)


state 195

    (52) opcionesLectura -> opciones COMA . opcionesLectura
    (51) opcionesLectura -> . opciones
    (52) opcionesLectura -> . opciones COMA opcionesLectura
    (53) opciones -> . STRING
    (54) opciones -> . ampersand
    (49) ampersand -> . AMPERSON VARIABLE

    STRING          shift and go to state 177
    AMPERSON        shift and go to state 179

    opciones                       shift and go to state 176
    opcionesLectura                shift and go to state 212
    ampersand                      shift and go to state 178

state 196

    (49) ampersand -> AMPERSON VARIABLE .

    COMA            reduce using rule 49 (ampersand -> AMPERSON VARIABLE .)
    BRACKETR        reduce using rule 49 (ampersand -> AMPERSON VARIABLE .)


state 197

    (25) funcion -> FUNC VARIABLE BRACKETL VARIABLE tipoDato BRACKETR tipoDato . LOCKL cuerpo LOCKR

    LOCKL           shift and go to state 213


state 198

    (39) case -> CASE condicionCase COLON main .

    CASE            reduce using rule 39 (case -> CASE condicionCase COLON main .)
    LOCKR           reduce using rule 39 (case -> CASE condicionCase COLON main .)


state 199

    (30) estructuraControl -> FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL . main LOCKR
    (1) main -> . ejecutable
    (2) main -> . ejecutable main
    (3) main -> . funcion
    (4) ejecutable -> . estructuraControl
    (5) ejecutable -> . impresion
    (6) ejecutable -> . declaracion
    (7) ejecutable -> . asignacion
    (8) ejecutable -> . lectura
    (9) ejecutable -> . expresionMatematica
    (10) ejecutable -> . condicion
    (25) funcion -> . FUNC VARIABLE BRACKETL VARIABLE tipoDato BRACKETR tipoDato LOCKL cuerpo LOCKR
    (28) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (29) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (30) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (31) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (32) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (33) estructuraControl -> . SELECT LOCKL casesSelect LOCKR
    (11) impresion -> . impresionSencilla
    (12) impresion -> . impresionBufio
    (13) impresion -> . impresionFormato
    (21) declaracion -> . varAssign tipoDato
    (55) declaracion -> . varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (56) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (17) asignacion -> . varShortAssign asignable
    (18) asignacion -> . varAssign ASSIGN asignable
    (19) asignacion -> . VARIABLE ASSIGN asignable
    (20) asignacion -> . varAssign tipoDato ASSIGN asignable
    (14) lectura -> . lecturaReader
    (15) lectura -> . lecturaScanf
    (16) lectura -> . lecturaSscanf
    (83) expresionMatematica -> . expresionSuma
    (84) expresionMatematica -> . expresionResta
    (85) expresionMatematica -> . expresionMultiplicacion
    (86) expresionMatematica -> . expresionDivision
    (87) expresionMatematica -> . expresionModulo
    (88) expresionMatematica -> . factor operadorMatematico factor
    (62) condicion -> . valor operadorComparacion valor
    (63) condicion -> . valor operadorLogico valor
    (64) condicion -> . comparaciones
    (40) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (43) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (44) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (58) varAssign -> . VAR VARIABLE
    (57) varShortAssign -> . VARIABLE SHORTASSIGN
    (45) lecturaReader -> . varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
    (46) lecturaScanf -> . FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (50) lecturaSscanf -> . FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (89) expresionSuma -> . INTEGER PLUS INTEGER
    (90) expresionResta -> . INTEGER MINUS INTEGER
    (91) expresionMultiplicacion -> . INTEGER TIMES INTEGER
    (92) expresionDivision -> . INTEGER DIVIDE INTEGER
    (93) expresionModulo -> . INTEGER MODULE INTEGER
    (103) factor -> . VARIABLE
    (104) factor -> . numero
    (101) valor -> . STRING
    (102) valor -> . factor
    (65) comparaciones -> . INTEGER EQUAL INTEGER
    (66) comparaciones -> . INTEGER UNEQUAL INTEGER
    (67) comparaciones -> . INTEGER GREATERTHAN INTEGER
    (68) comparaciones -> . INTEGER SMALLERTHAN INTEGER
    (69) comparaciones -> . INTEGER GREATEROREQUALTHAN INTEGER
    (70) comparaciones -> . INTEGER SMALLEROREQUALTHAN INTEGER
    (41) tipoImpresion -> . FMT DOT PRINT
    (42) tipoImpresion -> . FMT DOT PRINTLN
    (105) numero -> . FLOAT
    (106) numero -> . INTEGER

    FUNC            shift and go to state 11
    SWITCH          shift and go to state 13
    FOR             shift and go to state 14
    SELECT          shift and go to state 16
    VARIABLE        shift and go to state 12
    FMT             shift and go to state 33
    VAR             shift and go to state 35
    INTEGER         shift and go to state 36
    STRING          shift and go to state 34
    FLOAT           shift and go to state 38

    asignacion                     shift and go to state 7
    condicion                      shift and go to state 10
    main                           shift and go to state 214
    ejecutable                     shift and go to state 2
    funcion                        shift and go to state 3
    estructuraControl              shift and go to state 4
    impresion                      shift and go to state 5
    declaracion                    shift and go to state 6
    lectura                        shift and go to state 8
    expresionMatematica            shift and go to state 9
    varShortAssign                 shift and go to state 15
    impresionSencilla              shift and go to state 17
    impresionBufio                 shift and go to state 18
    impresionFormato               shift and go to state 19
    varAssign                      shift and go to state 20
    lecturaReader                  shift and go to state 21
    lecturaScanf                   shift and go to state 22
    lecturaSscanf                  shift and go to state 23
    expresionSuma                  shift and go to state 24
    expresionResta                 shift and go to state 25
    expresionMultiplicacion        shift and go to state 26
    expresionDivision              shift and go to state 27
    expresionModulo                shift and go to state 28
    factor                         shift and go to state 29
    valor                          shift and go to state 30
    comparaciones                  shift and go to state 31
    tipoImpresion                  shift and go to state 32
    numero                         shift and go to state 37

state 200

    (107) iterador -> VARIABLE INCREMENT .

    LOCKL           reduce using rule 107 (iterador -> VARIABLE INCREMENT .)


state 201

    (108) iterador -> VARIABLE DECREMENT .

    LOCKL           reduce using rule 108 (iterador -> VARIABLE DECREMENT .)


state 202

    (31) estructuraControl -> FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL . main LOCKR
    (1) main -> . ejecutable
    (2) main -> . ejecutable main
    (3) main -> . funcion
    (4) ejecutable -> . estructuraControl
    (5) ejecutable -> . impresion
    (6) ejecutable -> . declaracion
    (7) ejecutable -> . asignacion
    (8) ejecutable -> . lectura
    (9) ejecutable -> . expresionMatematica
    (10) ejecutable -> . condicion
    (25) funcion -> . FUNC VARIABLE BRACKETL VARIABLE tipoDato BRACKETR tipoDato LOCKL cuerpo LOCKR
    (28) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (29) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (30) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (31) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (32) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (33) estructuraControl -> . SELECT LOCKL casesSelect LOCKR
    (11) impresion -> . impresionSencilla
    (12) impresion -> . impresionBufio
    (13) impresion -> . impresionFormato
    (21) declaracion -> . varAssign tipoDato
    (55) declaracion -> . varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (56) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (17) asignacion -> . varShortAssign asignable
    (18) asignacion -> . varAssign ASSIGN asignable
    (19) asignacion -> . VARIABLE ASSIGN asignable
    (20) asignacion -> . varAssign tipoDato ASSIGN asignable
    (14) lectura -> . lecturaReader
    (15) lectura -> . lecturaScanf
    (16) lectura -> . lecturaSscanf
    (83) expresionMatematica -> . expresionSuma
    (84) expresionMatematica -> . expresionResta
    (85) expresionMatematica -> . expresionMultiplicacion
    (86) expresionMatematica -> . expresionDivision
    (87) expresionMatematica -> . expresionModulo
    (88) expresionMatematica -> . factor operadorMatematico factor
    (62) condicion -> . valor operadorComparacion valor
    (63) condicion -> . valor operadorLogico valor
    (64) condicion -> . comparaciones
    (40) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (43) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (44) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (58) varAssign -> . VAR VARIABLE
    (57) varShortAssign -> . VARIABLE SHORTASSIGN
    (45) lecturaReader -> . varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
    (46) lecturaScanf -> . FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (50) lecturaSscanf -> . FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (89) expresionSuma -> . INTEGER PLUS INTEGER
    (90) expresionResta -> . INTEGER MINUS INTEGER
    (91) expresionMultiplicacion -> . INTEGER TIMES INTEGER
    (92) expresionDivision -> . INTEGER DIVIDE INTEGER
    (93) expresionModulo -> . INTEGER MODULE INTEGER
    (103) factor -> . VARIABLE
    (104) factor -> . numero
    (101) valor -> . STRING
    (102) valor -> . factor
    (65) comparaciones -> . INTEGER EQUAL INTEGER
    (66) comparaciones -> . INTEGER UNEQUAL INTEGER
    (67) comparaciones -> . INTEGER GREATERTHAN INTEGER
    (68) comparaciones -> . INTEGER SMALLERTHAN INTEGER
    (69) comparaciones -> . INTEGER GREATEROREQUALTHAN INTEGER
    (70) comparaciones -> . INTEGER SMALLEROREQUALTHAN INTEGER
    (41) tipoImpresion -> . FMT DOT PRINT
    (42) tipoImpresion -> . FMT DOT PRINTLN
    (105) numero -> . FLOAT
    (106) numero -> . INTEGER

    FUNC            shift and go to state 11
    SWITCH          shift and go to state 13
    FOR             shift and go to state 14
    SELECT          shift and go to state 16
    VARIABLE        shift and go to state 12
    FMT             shift and go to state 33
    VAR             shift and go to state 35
    INTEGER         shift and go to state 36
    STRING          shift and go to state 34
    FLOAT           shift and go to state 38

    varShortAssign                 shift and go to state 15
    main                           shift and go to state 215
    ejecutable                     shift and go to state 2
    funcion                        shift and go to state 3
    estructuraControl              shift and go to state 4
    impresion                      shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    lectura                        shift and go to state 8
    expresionMatematica            shift and go to state 9
    condicion                      shift and go to state 10
    impresionSencilla              shift and go to state 17
    impresionBufio                 shift and go to state 18
    impresionFormato               shift and go to state 19
    varAssign                      shift and go to state 20
    lecturaReader                  shift and go to state 21
    lecturaScanf                   shift and go to state 22
    lecturaSscanf                  shift and go to state 23
    expresionSuma                  shift and go to state 24
    expresionResta                 shift and go to state 25
    expresionMultiplicacion        shift and go to state 26
    expresionDivision              shift and go to state 27
    expresionModulo                shift and go to state 28
    factor                         shift and go to state 29
    valor                          shift and go to state 30
    comparaciones                  shift and go to state 31
    tipoImpresion                  shift and go to state 32
    numero                         shift and go to state 37

state 203

    (32) estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .

    FUNC            reduce using rule 32 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    SWITCH          reduce using rule 32 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    FOR             reduce using rule 32 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    SELECT          reduce using rule 32 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    VARIABLE        reduce using rule 32 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    FMT             reduce using rule 32 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    VAR             reduce using rule 32 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    INTEGER         reduce using rule 32 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    STRING          reduce using rule 32 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    FLOAT           reduce using rule 32 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    $end            reduce using rule 32 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    LOCKR           reduce using rule 32 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    CASE            reduce using rule 32 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)


state 204

    (55) declaracion -> varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT . STDIN BRACKETR

    STDIN           shift and go to state 216


state 205

    (56) declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT . STDOUT BRACKETR

    STDOUT          shift and go to state 217


state 206

    (45) lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR .

    FUNC            reduce using rule 45 (lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR .)
    SWITCH          reduce using rule 45 (lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR .)
    FOR             reduce using rule 45 (lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR .)
    SELECT          reduce using rule 45 (lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR .)
    VARIABLE        reduce using rule 45 (lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR .)
    FMT             reduce using rule 45 (lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR .)
    VAR             reduce using rule 45 (lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR .)
    INTEGER         reduce using rule 45 (lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR .)
    STRING          reduce using rule 45 (lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR .)
    FLOAT           reduce using rule 45 (lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR .)
    $end            reduce using rule 45 (lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR .)
    LOCKR           reduce using rule 45 (lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR .)
    CASE            reduce using rule 45 (lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR .)


state 207

    (36) caseSelect -> CASE varShortAssign SMALLERTHAN MINUS COLON . main
    (1) main -> . ejecutable
    (2) main -> . ejecutable main
    (3) main -> . funcion
    (4) ejecutable -> . estructuraControl
    (5) ejecutable -> . impresion
    (6) ejecutable -> . declaracion
    (7) ejecutable -> . asignacion
    (8) ejecutable -> . lectura
    (9) ejecutable -> . expresionMatematica
    (10) ejecutable -> . condicion
    (25) funcion -> . FUNC VARIABLE BRACKETL VARIABLE tipoDato BRACKETR tipoDato LOCKL cuerpo LOCKR
    (28) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (29) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (30) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (31) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (32) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (33) estructuraControl -> . SELECT LOCKL casesSelect LOCKR
    (11) impresion -> . impresionSencilla
    (12) impresion -> . impresionBufio
    (13) impresion -> . impresionFormato
    (21) declaracion -> . varAssign tipoDato
    (55) declaracion -> . varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (56) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (17) asignacion -> . varShortAssign asignable
    (18) asignacion -> . varAssign ASSIGN asignable
    (19) asignacion -> . VARIABLE ASSIGN asignable
    (20) asignacion -> . varAssign tipoDato ASSIGN asignable
    (14) lectura -> . lecturaReader
    (15) lectura -> . lecturaScanf
    (16) lectura -> . lecturaSscanf
    (83) expresionMatematica -> . expresionSuma
    (84) expresionMatematica -> . expresionResta
    (85) expresionMatematica -> . expresionMultiplicacion
    (86) expresionMatematica -> . expresionDivision
    (87) expresionMatematica -> . expresionModulo
    (88) expresionMatematica -> . factor operadorMatematico factor
    (62) condicion -> . valor operadorComparacion valor
    (63) condicion -> . valor operadorLogico valor
    (64) condicion -> . comparaciones
    (40) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (43) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (44) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (58) varAssign -> . VAR VARIABLE
    (57) varShortAssign -> . VARIABLE SHORTASSIGN
    (45) lecturaReader -> . varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
    (46) lecturaScanf -> . FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (50) lecturaSscanf -> . FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (89) expresionSuma -> . INTEGER PLUS INTEGER
    (90) expresionResta -> . INTEGER MINUS INTEGER
    (91) expresionMultiplicacion -> . INTEGER TIMES INTEGER
    (92) expresionDivision -> . INTEGER DIVIDE INTEGER
    (93) expresionModulo -> . INTEGER MODULE INTEGER
    (103) factor -> . VARIABLE
    (104) factor -> . numero
    (101) valor -> . STRING
    (102) valor -> . factor
    (65) comparaciones -> . INTEGER EQUAL INTEGER
    (66) comparaciones -> . INTEGER UNEQUAL INTEGER
    (67) comparaciones -> . INTEGER GREATERTHAN INTEGER
    (68) comparaciones -> . INTEGER SMALLERTHAN INTEGER
    (69) comparaciones -> . INTEGER GREATEROREQUALTHAN INTEGER
    (70) comparaciones -> . INTEGER SMALLEROREQUALTHAN INTEGER
    (41) tipoImpresion -> . FMT DOT PRINT
    (42) tipoImpresion -> . FMT DOT PRINTLN
    (105) numero -> . FLOAT
    (106) numero -> . INTEGER

    FUNC            shift and go to state 11
    SWITCH          shift and go to state 13
    FOR             shift and go to state 14
    SELECT          shift and go to state 16
    VARIABLE        shift and go to state 12
    FMT             shift and go to state 33
    VAR             shift and go to state 35
    INTEGER         shift and go to state 36
    STRING          shift and go to state 34
    FLOAT           shift and go to state 38

    varShortAssign                 shift and go to state 15
    main                           shift and go to state 218
    ejecutable                     shift and go to state 2
    funcion                        shift and go to state 3
    estructuraControl              shift and go to state 4
    impresion                      shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    lectura                        shift and go to state 8
    expresionMatematica            shift and go to state 9
    condicion                      shift and go to state 10
    impresionSencilla              shift and go to state 17
    impresionBufio                 shift and go to state 18
    impresionFormato               shift and go to state 19
    varAssign                      shift and go to state 20
    lecturaReader                  shift and go to state 21
    lecturaScanf                   shift and go to state 22
    lecturaSscanf                  shift and go to state 23
    expresionSuma                  shift and go to state 24
    expresionResta                 shift and go to state 25
    expresionMultiplicacion        shift and go to state 26
    expresionDivision              shift and go to state 27
    expresionModulo                shift and go to state 28
    factor                         shift and go to state 29
    valor                          shift and go to state 30
    comparaciones                  shift and go to state 31
    tipoImpresion                  shift and go to state 32
    numero                         shift and go to state 37

state 208

    (43) impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING . BRACKETR

    BRACKETR        shift and go to state 219


state 209

    (44) impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores . BRACKETR

    BRACKETR        shift and go to state 220


state 210

    (46) lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .

    FUNC            reduce using rule 46 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    SWITCH          reduce using rule 46 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    FOR             reduce using rule 46 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    SELECT          reduce using rule 46 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    VARIABLE        reduce using rule 46 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    FMT             reduce using rule 46 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    VAR             reduce using rule 46 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    INTEGER         reduce using rule 46 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    STRING          reduce using rule 46 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    FLOAT           reduce using rule 46 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    $end            reduce using rule 46 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    LOCKR           reduce using rule 46 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    CASE            reduce using rule 46 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)


state 211

    (47) opcionLectura -> COMA opciones .
    (48) opcionLectura -> COMA opciones . opcionLectura
    (47) opcionLectura -> . COMA opciones
    (48) opcionLectura -> . COMA opciones opcionLectura

    BRACKETR        reduce using rule 47 (opcionLectura -> COMA opciones .)
    COMA            shift and go to state 193

    opcionLectura                  shift and go to state 221

state 212

    (52) opcionesLectura -> opciones COMA opcionesLectura .

    BRACKETR        reduce using rule 52 (opcionesLectura -> opciones COMA opcionesLectura .)


state 213

    (25) funcion -> FUNC VARIABLE BRACKETL VARIABLE tipoDato BRACKETR tipoDato LOCKL . cuerpo LOCKR
    (26) cuerpo -> . ejecutable
    (27) cuerpo -> . RETURN VARIABLE
    (4) ejecutable -> . estructuraControl
    (5) ejecutable -> . impresion
    (6) ejecutable -> . declaracion
    (7) ejecutable -> . asignacion
    (8) ejecutable -> . lectura
    (9) ejecutable -> . expresionMatematica
    (10) ejecutable -> . condicion
    (28) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (29) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (30) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (31) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (32) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (33) estructuraControl -> . SELECT LOCKL casesSelect LOCKR
    (11) impresion -> . impresionSencilla
    (12) impresion -> . impresionBufio
    (13) impresion -> . impresionFormato
    (21) declaracion -> . varAssign tipoDato
    (55) declaracion -> . varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (56) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (17) asignacion -> . varShortAssign asignable
    (18) asignacion -> . varAssign ASSIGN asignable
    (19) asignacion -> . VARIABLE ASSIGN asignable
    (20) asignacion -> . varAssign tipoDato ASSIGN asignable
    (14) lectura -> . lecturaReader
    (15) lectura -> . lecturaScanf
    (16) lectura -> . lecturaSscanf
    (83) expresionMatematica -> . expresionSuma
    (84) expresionMatematica -> . expresionResta
    (85) expresionMatematica -> . expresionMultiplicacion
    (86) expresionMatematica -> . expresionDivision
    (87) expresionMatematica -> . expresionModulo
    (88) expresionMatematica -> . factor operadorMatematico factor
    (62) condicion -> . valor operadorComparacion valor
    (63) condicion -> . valor operadorLogico valor
    (64) condicion -> . comparaciones
    (40) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (43) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (44) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (58) varAssign -> . VAR VARIABLE
    (57) varShortAssign -> . VARIABLE SHORTASSIGN
    (45) lecturaReader -> . varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
    (46) lecturaScanf -> . FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (50) lecturaSscanf -> . FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (89) expresionSuma -> . INTEGER PLUS INTEGER
    (90) expresionResta -> . INTEGER MINUS INTEGER
    (91) expresionMultiplicacion -> . INTEGER TIMES INTEGER
    (92) expresionDivision -> . INTEGER DIVIDE INTEGER
    (93) expresionModulo -> . INTEGER MODULE INTEGER
    (103) factor -> . VARIABLE
    (104) factor -> . numero
    (101) valor -> . STRING
    (102) valor -> . factor
    (65) comparaciones -> . INTEGER EQUAL INTEGER
    (66) comparaciones -> . INTEGER UNEQUAL INTEGER
    (67) comparaciones -> . INTEGER GREATERTHAN INTEGER
    (68) comparaciones -> . INTEGER SMALLERTHAN INTEGER
    (69) comparaciones -> . INTEGER GREATEROREQUALTHAN INTEGER
    (70) comparaciones -> . INTEGER SMALLEROREQUALTHAN INTEGER
    (41) tipoImpresion -> . FMT DOT PRINT
    (42) tipoImpresion -> . FMT DOT PRINTLN
    (105) numero -> . FLOAT
    (106) numero -> . INTEGER

    RETURN          shift and go to state 224
    SWITCH          shift and go to state 13
    FOR             shift and go to state 14
    SELECT          shift and go to state 16
    VARIABLE        shift and go to state 12
    FMT             shift and go to state 33
    VAR             shift and go to state 35
    INTEGER         shift and go to state 36
    STRING          shift and go to state 34
