Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    MAP
    PACKAGE
    STRINGTYPE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
    FOR             reduce using rule 55 (appendSlice -> VARIABLE ASSIGN APPEND BRACKETL VARIABLE valores BRACKETR .)
    SELECT          reduce using rule 55 (appendSlice -> VARIABLE ASSIGN APPEND BRACKETL VARIABLE valores BRACKETR .)
    VARIABLE        reduce using rule 55 (appendSlice -> VARIABLE ASSIGN APPEND BRACKETL VARIABLE valores BRACKETR .)
    FMT             reduce using rule 55 (appendSlice -> VARIABLE ASSIGN APPEND BRACKETL VARIABLE valores BRACKETR .)
    VAR             reduce using rule 55 (appendSlice -> VARIABLE ASSIGN APPEND BRACKETL VARIABLE valores BRACKETR .)
    LEN             reduce using rule 55 (appendSlice -> VARIABLE ASSIGN APPEND BRACKETL VARIABLE valores BRACKETR .)
    APPEND          reduce using rule 55 (appendSlice -> VARIABLE ASSIGN APPEND BRACKETL VARIABLE valores BRACKETR .)
    CAP             reduce using rule 55 (appendSlice -> VARIABLE ASSIGN APPEND BRACKETL VARIABLE valores BRACKETR .)
    $end            reduce using rule 55 (appendSlice -> VARIABLE ASSIGN APPEND BRACKETL VARIABLE valores BRACKETR .)
    LOCKR           reduce using rule 55 (appendSlice -> VARIABLE ASSIGN APPEND BRACKETL VARIABLE valores BRACKETR .)
    CASE            reduce using rule 55 (appendSlice -> VARIABLE ASSIGN APPEND BRACKETL VARIABLE valores BRACKETR .)
    RETURN          reduce using rule 55 (appendSlice -> VARIABLE ASSIGN APPEND BRACKETL VARIABLE valores BRACKETR .)


state 221

    (46) case -> CASE condicionCase COLON main .

    CASE            reduce using rule 46 (case -> CASE condicionCase COLON main .)
    LOCKR           reduce using rule 46 (case -> CASE condicionCase COLON main .)


state 222

    (37) estructuraControl -> FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL . main LOCKR
    (1) main -> . ejecutable
    (2) main -> . funcion
    (3) main -> . ejecutable main
    (4) ejecutable -> . estructuraControl
    (5) ejecutable -> . estructuraDatos
    (6) ejecutable -> . impresion
    (7) ejecutable -> . declaracion
    (8) ejecutable -> . asignacion
    (9) ejecutable -> . lectura
    (10) ejecutable -> . metodos
    (30) funcion -> . FUNC VARIABLE BRACKETL VARIABLE tipoDato BRACKETR tipoDato LOCKL cuerpos LOCKR
    (35) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (36) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (37) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (38) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (39) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (40) estructuraControl -> . SELECT LOCKL casesSelect LOCKR
    (47) estructuraDatos -> . varShortAssign BRACEL INTEGER BRACER tipoDato LOCKL valores LOCKR
    (48) estructuraDatos -> . varShortAssign BRACEL BRACER tipoDato LOCKL valores LOCKR
    (49) estructuraDatos -> . varShortAssign VARIABLE BRACEL COLON BRACER
    (50) estructuraDatos -> . varShortAssign VARIABLE BRACEL INTEGER COLON BRACER
    (51) estructuraDatos -> . varShortAssign VARIABLE BRACEL COLON INTEGER BRACER
    (52) estructuraDatos -> . varShortAssign VARIABLE BRACEL INTEGER COLON INTEGER BRACER
    (57) estructuraDatos -> . varShortAssign LIST DOT NEW BRACKETL BRACKETR
    (11) impresion -> . impresionSencilla
    (12) impresion -> . impresionBufio
    (13) impresion -> . impresionFormato
    (26) declaracion -> . varAssign tipoDato
    (75) declaracion -> . varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (76) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (22) asignacion -> . varShortAssign asignable
    (23) asignacion -> . varAssign ASSIGN asignable
    (24) asignacion -> . VARIABLE ASSIGN asignable
    (25) asignacion -> . varAssign tipoDato ASSIGN asignable
    (14) lectura -> . lecturaReader
    (15) lectura -> . lecturaScanf
    (16) lectura -> . lecturaSscanf
    (17) metodos -> . lenSlice
    (18) metodos -> . appendSlice
    (19) metodos -> . capSlice
    (20) metodos -> . listaPushBack
    (21) metodos -> . listaFront
    (77) varShortAssign -> . VARIABLE SHORTASSIGN
    (60) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (63) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (64) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (78) varAssign -> . VAR VARIABLE
    (65) lecturaReader -> . varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
    (66) lecturaScanf -> . FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (70) lecturaSscanf -> . FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (53) lenSlice -> . LEN BRACKETL VARIABLE BRACKETR
    (54) appendSlice -> . APPEND BRACKETL VARIABLE valores BRACKETR
    (55) appendSlice -> . VARIABLE ASSIGN APPEND BRACKETL VARIABLE valores BRACKETR
    (56) capSlice -> . CAP BRACKETL VARIABLE BRACKETR
    (58) listaPushBack -> . VARIABLE DOT PUSHBACK BRACKETL tipoDato BRACKETR
    (59) listaFront -> . VARIABLE DOT FRONT BRACKETL BRACKETR
    (61) tipoImpresion -> . FMT DOT PRINT
    (62) tipoImpresion -> . FMT DOT PRINTLN

    FUNC            shift and go to state 11
    SWITCH          shift and go to state 13
    FOR             shift and go to state 14
    SELECT          shift and go to state 16
    VARIABLE        shift and go to state 12
    FMT             shift and go to state 30
    VAR             shift and go to state 31
    LEN             shift and go to state 32
    APPEND          shift and go to state 33
    CAP             shift and go to state 34

    asignacion                     shift and go to state 8
    main                           shift and go to state 240
    ejecutable                     shift and go to state 2
    funcion                        shift and go to state 3
    estructuraControl              shift and go to state 4
    estructuraDatos                shift and go to state 5
    impresion                      shift and go to state 6
    declaracion                    shift and go to state 7
    lectura                        shift and go to state 9
    metodos                        shift and go to state 10
    varShortAssign                 shift and go to state 15
    impresionSencilla              shift and go to state 17
    impresionBufio                 shift and go to state 18
    impresionFormato               shift and go to state 19
    varAssign                      shift and go to state 20
    lecturaReader                  shift and go to state 21
    lecturaScanf                   shift and go to state 22
    lecturaSscanf                  shift and go to state 23
    lenSlice                       shift and go to state 24
    appendSlice                    shift and go to state 25
    capSlice                       shift and go to state 26
    listaPushBack                  shift and go to state 27
    listaFront                     shift and go to state 28
    tipoImpresion                  shift and go to state 29

state 223

    (109) iterador -> VARIABLE INCREMENT .

    LOCKL           reduce using rule 109 (iterador -> VARIABLE INCREMENT .)


state 224

    (110) iterador -> VARIABLE DECREMENT .

    LOCKL           reduce using rule 110 (iterador -> VARIABLE DECREMENT .)


state 225

    (38) estructuraControl -> FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL . main LOCKR
    (1) main -> . ejecutable
    (2) main -> . funcion
    (3) main -> . ejecutable main
    (4) ejecutable -> . estructuraControl
    (5) ejecutable -> . estructuraDatos
    (6) ejecutable -> . impresion
    (7) ejecutable -> . declaracion
    (8) ejecutable -> . asignacion
    (9) ejecutable -> . lectura
    (10) ejecutable -> . metodos
    (30) funcion -> . FUNC VARIABLE BRACKETL VARIABLE tipoDato BRACKETR tipoDato LOCKL cuerpos LOCKR
    (35) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (36) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (37) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (38) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (39) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (40) estructuraControl -> . SELECT LOCKL casesSelect LOCKR
    (47) estructuraDatos -> . varShortAssign BRACEL INTEGER BRACER tipoDato LOCKL valores LOCKR
    (48) estructuraDatos -> . varShortAssign BRACEL BRACER tipoDato LOCKL valores LOCKR
    (49) estructuraDatos -> . varShortAssign VARIABLE BRACEL COLON BRACER
    (50) estructuraDatos -> . varShortAssign VARIABLE BRACEL INTEGER COLON BRACER
    (51) estructuraDatos -> . varShortAssign VARIABLE BRACEL COLON INTEGER BRACER
    (52) estructuraDatos -> . varShortAssign VARIABLE BRACEL INTEGER COLON INTEGER BRACER
    (57) estructuraDatos -> . varShortAssign LIST DOT NEW BRACKETL BRACKETR
    (11) impresion -> . impresionSencilla
    (12) impresion -> . impresionBufio
    (13) impresion -> . impresionFormato
    (26) declaracion -> . varAssign tipoDato
    (75) declaracion -> . varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (76) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (22) asignacion -> . varShortAssign asignable
    (23) asignacion -> . varAssign ASSIGN asignable
    (24) asignacion -> . VARIABLE ASSIGN asignable
    (25) asignacion -> . varAssign tipoDato ASSIGN asignable
    (14) lectura -> . lecturaReader
    (15) lectura -> . lecturaScanf
    (16) lectura -> . lecturaSscanf
    (17) metodos -> . lenSlice
    (18) metodos -> . appendSlice
    (19) metodos -> . capSlice
    (20) metodos -> . listaPushBack
    (21) metodos -> . listaFront
    (77) varShortAssign -> . VARIABLE SHORTASSIGN
    (60) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (63) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (64) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (78) varAssign -> . VAR VARIABLE
    (65) lecturaReader -> . varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
    (66) lecturaScanf -> . FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (70) lecturaSscanf -> . FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (53) lenSlice -> . LEN BRACKETL VARIABLE BRACKETR
    (54) appendSlice -> . APPEND BRACKETL VARIABLE valores BRACKETR
    (55) appendSlice -> . VARIABLE ASSIGN APPEND BRACKETL VARIABLE valores BRACKETR
    (56) capSlice -> . CAP BRACKETL VARIABLE BRACKETR
    (58) listaPushBack -> . VARIABLE DOT PUSHBACK BRACKETL tipoDato BRACKETR
    (59) listaFront -> . VARIABLE DOT FRONT BRACKETL BRACKETR
    (61) tipoImpresion -> . FMT DOT PRINT
    (62) tipoImpresion -> . FMT DOT PRINTLN

    FUNC            shift and go to state 11
    SWITCH          shift and go to state 13
    FOR             shift and go to state 14
    SELECT          shift and go to state 16
    VARIABLE        shift and go to state 12
    FMT             shift and go to state 30
    VAR             shift and go to state 31
    LEN             shift and go to state 32
    APPEND          shift and go to state 33
    CAP             shift and go to state 34

    varShortAssign                 shift and go to state 15
    main                           shift and go to state 241
    ejecutable                     shift and go to state 2
    funcion                        shift and go to state 3
    estructuraControl              shift and go to state 4
    estructuraDatos                shift and go to state 5
    impresion                      shift and go to state 6
    declaracion                    shift and go to state 7
    asignacion                     shift and go to state 8
    lectura                        shift and go to state 9
    metodos                        shift and go to state 10
    impresionSencilla              shift and go to state 17
    impresionBufio                 shift and go to state 18
    impresionFormato               shift and go to state 19
    varAssign                      shift and go to state 20
    lecturaReader                  shift and go to state 21
    lecturaScanf                   shift and go to state 22
    lecturaSscanf                  shift and go to state 23
    lenSlice                       shift and go to state 24
    appendSlice                    shift and go to state 25
    capSlice                       shift and go to state 26
    listaPushBack                  shift and go to state 27
    listaFront                     shift and go to state 28
    tipoImpresion                  shift and go to state 29

state 226

    (39) estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .

    FUNC            reduce using rule 39 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    SWITCH          reduce using rule 39 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    FOR             reduce using rule 39 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    SELECT          reduce using rule 39 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    VARIABLE        reduce using rule 39 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    FMT             reduce using rule 39 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    VAR             reduce using rule 39 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    LEN             reduce using rule 39 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    APPEND          reduce using rule 39 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    CAP             reduce using rule 39 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    $end            reduce using rule 39 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    LOCKR           reduce using rule 39 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    CASE            reduce using rule 39 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    RETURN          reduce using rule 39 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)


state 227

    (47) estructuraDatos -> varShortAssign BRACEL INTEGER BRACER tipoDato LOCKL valores . LOCKR

    LOCKR           shift and go to state 242


state 228

    (48) estructuraDatos -> varShortAssign BRACEL BRACER tipoDato LOCKL valores LOCKR .

    FUNC            reduce using rule 48 (estructuraDatos -> varShortAssign BRACEL BRACER tipoDato LOCKL valores LOCKR .)
    SWITCH          reduce using rule 48 (estructuraDatos -> varShortAssign BRACEL BRACER tipoDato LOCKL valores LOCKR .)
    FOR             reduce using rule 48 (estructuraDatos -> varShortAssign BRACEL BRACER tipoDato LOCKL valores LOCKR .)
    SELECT          reduce using rule 48 (estructuraDatos -> varShortAssign BRACEL BRACER tipoDato LOCKL valores LOCKR .)
    VARIABLE        reduce using rule 48 (estructuraDatos -> varShortAssign BRACEL BRACER tipoDato LOCKL valores LOCKR .)
    FMT             reduce using rule 48 (estructuraDatos -> varShortAssign BRACEL BRACER tipoDato LOCKL valores LOCKR .)
    VAR             reduce using rule 48 (estructuraDatos -> varShortAssign BRACEL BRACER tipoDato LOCKL valores LOCKR .)
    LEN             reduce using rule 48 (estructuraDatos -> varShortAssign BRACEL BRACER tipoDato LOCKL valores LOCKR .)
    APPEND          reduce using rule 48 (estructuraDatos -> varShortAssign BRACEL BRACER tipoDato LOCKL valores LOCKR .)
    CAP             reduce using rule 48 (estructuraDatos -> varShortAssign BRACEL BRACER tipoDato LOCKL valores LOCKR .)
    $end            reduce using rule 48 (estructuraDatos -> varShortAssign BRACEL BRACER tipoDato LOCKL valores LOCKR .)
    LOCKR           reduce using rule 48 (estructuraDatos -> varShortAssign BRACEL BRACER tipoDato LOCKL valores LOCKR .)
    CASE            reduce using rule 48 (estructuraDatos -> varShortAssign BRACEL BRACER tipoDato LOCKL valores LOCKR .)
    RETURN          reduce using rule 48 (estructuraDatos -> varShortAssign BRACEL BRACER tipoDato LOCKL valores LOCKR .)


state 229

    (52) estructuraDatos -> varShortAssign VARIABLE BRACEL INTEGER COLON INTEGER BRACER .

    FUNC            reduce using rule 52 (estructuraDatos -> varShortAssign VARIABLE BRACEL INTEGER COLON INTEGER BRACER .)
    SWITCH          reduce using rule 52 (estructuraDatos -> varShortAssign VARIABLE BRACEL INTEGER COLON INTEGER BRACER .)
    FOR             reduce using rule 52 (estructuraDatos -> varShortAssign VARIABLE BRACEL INTEGER COLON INTEGER BRACER .)
    SELECT          reduce using rule 52 (estructuraDatos -> varShortAssign VARIABLE BRACEL INTEGER COLON INTEGER BRACER .)
    VARIABLE        reduce using rule 52 (estructuraDatos -> varShortAssign VARIABLE BRACEL INTEGER COLON INTEGER BRACER .)
    FMT             reduce using rule 52 (estructuraDatos -> varShortAssign VARIABLE BRACEL INTEGER COLON INTEGER BRACER .)
    VAR             reduce using rule 52 (estructuraDatos -> varShortAssign VARIABLE BRACEL INTEGER COLON INTEGER BRACER .)
    LEN             reduce using rule 52 (estructuraDatos -> varShortAssign VARIABLE BRACEL INTEGER COLON INTEGER BRACER .)
    APPEND          reduce using rule 52 (estructuraDatos -> varShortAssign VARIABLE BRACEL INTEGER COLON INTEGER BRACER .)
    CAP             reduce using rule 52 (estructuraDatos -> varShortAssign VARIABLE BRACEL INTEGER COLON INTEGER BRACER .)
    $end            reduce using rule 52 (estructuraDatos -> varShortAssign VARIABLE BRACEL INTEGER COLON INTEGER BRACER .)
    LOCKR           reduce using rule 52 (estructuraDatos -> varShortAssign VARIABLE BRACEL INTEGER COLON INTEGER BRACER .)
    CASE            reduce using rule 52 (estructuraDatos -> varShortAssign VARIABLE BRACEL INTEGER COLON INTEGER BRACER .)
    RETURN          reduce using rule 52 (estructuraDatos -> varShortAssign VARIABLE BRACEL INTEGER COLON INTEGER BRACER .)


state 230

    (65) lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR .

    FUNC            reduce using rule 65 (lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR .)
    SWITCH          reduce using rule 65 (lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR .)
    FOR             reduce using rule 65 (lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR .)
    SELECT          reduce using rule 65 (lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR .)
    VARIABLE        reduce using rule 65 (lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR .)
    FMT             reduce using rule 65 (lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR .)
    VAR             reduce using rule 65 (lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR .)
    LEN             reduce using rule 65 (lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR .)
    APPEND          reduce using rule 65 (lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR .)
    CAP             reduce using rule 65 (lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR .)
    $end            reduce using rule 65 (lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR .)
    LOCKR           reduce using rule 65 (lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR .)
    CASE            reduce using rule 65 (lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR .)
    RETURN          reduce using rule 65 (lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR .)


state 231

    (75) declaracion -> varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT . STDIN BRACKETR

    STDIN           shift and go to state 243


state 232

    (76) declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT . STDOUT BRACKETR

    STDOUT          shift and go to state 244


state 233

    (43) caseSelect -> CASE varShortAssign SMALLERTHAN MINUS COLON . main
    (1) main -> . ejecutable
    (2) main -> . funcion
    (3) main -> . ejecutable main
    (4) ejecutable -> . estructuraControl
    (5) ejecutable -> . estructuraDatos
    (6) ejecutable -> . impresion
    (7) ejecutable -> . declaracion
    (8) ejecutable -> . asignacion
    (9) ejecutable -> . lectura
    (10) ejecutable -> . metodos
    (30) funcion -> . FUNC VARIABLE BRACKETL VARIABLE tipoDato BRACKETR tipoDato LOCKL cuerpos LOCKR
    (35) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (36) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (37) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (38) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (39) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (40) estructuraControl -> . SELECT LOCKL casesSelect LOCKR
    (47) estructuraDatos -> . varShortAssign BRACEL INTEGER BRACER tipoDato LOCKL valores LOCKR
    (48) estructuraDatos -> . varShortAssign BRACEL BRACER tipoDato LOCKL valores LOCKR
    (49) estructuraDatos -> . varShortAssign VARIABLE BRACEL COLON BRACER
    (50) estructuraDatos -> . varShortAssign VARIABLE BRACEL INTEGER COLON BRACER
    (51) estructuraDatos -> . varShortAssign VARIABLE BRACEL COLON INTEGER BRACER
    (52) estructuraDatos -> . varShortAssign VARIABLE BRACEL INTEGER COLON INTEGER BRACER
    (57) estructuraDatos -> . varShortAssign LIST DOT NEW BRACKETL BRACKETR
    (11) impresion -> . impresionSencilla
    (12) impresion -> . impresionBufio
    (13) impresion -> . impresionFormato
    (26) declaracion -> . varAssign tipoDato
    (75) declaracion -> . varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (76) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (22) asignacion -> . varShortAssign asignable
    (23) asignacion -> . varAssign ASSIGN asignable
    (24) asignacion -> . VARIABLE ASSIGN asignable
    (25) asignacion -> . varAssign tipoDato ASSIGN asignable
    (14) lectura -> . lecturaReader
    (15) lectura -> . lecturaScanf
    (16) lectura -> . lecturaSscanf
    (17) metodos -> . lenSlice
    (18) metodos -> . appendSlice
    (19) metodos -> . capSlice
    (20) metodos -> . listaPushBack
    (21) metodos -> . listaFront
    (77) varShortAssign -> . VARIABLE SHORTASSIGN
    (60) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (63) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (64) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (78) varAssign -> . VAR VARIABLE
    (65) lecturaReader -> . varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
    (66) lecturaScanf -> . FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (70) lecturaSscanf -> . FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (53) lenSlice -> . LEN BRACKETL VARIABLE BRACKETR
    (54) appendSlice -> . APPEND BRACKETL VARIABLE valores BRACKETR
    (55) appendSlice -> . VARIABLE ASSIGN APPEND BRACKETL VARIABLE valores BRACKETR
    (56) capSlice -> . CAP BRACKETL VARIABLE BRACKETR
    (58) listaPushBack -> . VARIABLE DOT PUSHBACK BRACKETL tipoDato BRACKETR
    (59) listaFront -> . VARIABLE DOT FRONT BRACKETL BRACKETR
    (61) tipoImpresion -> . FMT DOT PRINT
    (62) tipoImpresion -> . FMT DOT PRINTLN

    FUNC            shift and go to state 11
    SWITCH          shift and go to state 13
    FOR             shift and go to state 14
    SELECT          shift and go to state 16
    VARIABLE        shift and go to state 12
    FMT             shift and go to state 30
    VAR             shift and go to state 31
    LEN             shift and go to state 32
    APPEND          shift and go to state 33
    CAP             shift and go to state 34

    varShortAssign                 shift and go to state 15
    main                           shift and go to state 245
    ejecutable                     shift and go to state 2
    funcion                        shift and go to state 3
    estructuraControl              shift and go to state 4
    estructuraDatos                shift and go to state 5
    impresion                      shift and go to state 6
    declaracion                    shift and go to state 7
    asignacion                     shift and go to state 8
    lectura                        shift and go to state 9
    metodos                        shift and go to state 10
    impresionSencilla              shift and go to state 17
    impresionBufio                 shift and go to state 18
    impresionFormato               shift and go to state 19
    varAssign                      shift and go to state 20
    lecturaReader                  shift and go to state 21
    lecturaScanf                   shift and go to state 22
    lecturaSscanf                  shift and go to state 23
    lenSlice                       shift and go to state 24
    appendSlice                    shift and go to state 25
    capSlice                       shift and go to state 26
    listaPushBack                  shift and go to state 27
    listaFront                     shift and go to state 28
    tipoImpresion                  shift and go to state 29

state 234

    (63) impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING . BRACKETR

    BRACKETR        shift and go to state 246


state 235

    (64) impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores . BRACKETR

    BRACKETR        shift and go to state 247


state 236

    (66) lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .

    FUNC            reduce using rule 66 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    SWITCH          reduce using rule 66 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    FOR             reduce using rule 66 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    SELECT          reduce using rule 66 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    VARIABLE        reduce using rule 66 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    FMT             reduce using rule 66 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    VAR             reduce using rule 66 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    LEN             reduce using rule 66 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    APPEND          reduce using rule 66 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    CAP             reduce using rule 66 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    $end            reduce using rule 66 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    LOCKR           reduce using rule 66 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    CASE            reduce using rule 66 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    RETURN          reduce using rule 66 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)


state 237

    (67) opcionLectura -> COMA opciones .
    (68) opcionLectura -> COMA opciones . opcionLectura
    (67) opcionLectura -> . COMA opciones
    (68) opcionLectura -> . COMA opciones opcionLectura

    BRACKETR        reduce using rule 67 (opcionLectura -> COMA opciones .)
    COMA            shift and go to state 215

    opcionLectura                  shift and go to state 248

state 238

    (72) opcionesLectura -> opciones COMA opcionesLectura .

    BRACKETR        reduce using rule 72 (opcionesLectura -> opciones COMA opcionesLectura .)


state 239

    (30) funcion -> FUNC VARIABLE BRACKETL VARIABLE tipoDato BRACKETR tipoDato LOCKL . cuerpos LOCKR
    (31) cuerpos -> . cuerpo
    (32) cuerpos -> . cuerpo cuerpos
    (33) cuerpo -> . ejecutable
    (34) cuerpo -> . RETURN VARIABLE
    (4) ejecutable -> . estructuraControl
    (5) ejecutable -> . estructuraDatos
    (6) ejecutable -> . impresion
    (7) ejecutable -> . declaracion
    (8) ejecutable -> . asignacion
    (9) ejecutable -> . lectura
    (10) ejecutable -> . metodos
    (35) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (36) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (37) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (38) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
